C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,libphp-phpmailer ,>= 5.2.14+dfsg,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php-gd,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php-getid3 ,>= 1.9.15+dfsg,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php-mysql,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php-mysqlnd,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php5,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php5-gd,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php5-mysql,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,php5-mysqlnd,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,wordpress,virtual-mysql-client,any,18
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,apache2-bin ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,apache2-data ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,apache2-utils ,= 2.4.29-1ubuntu4.5,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,lsb-base,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,mime-support,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,perl,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,perl:any,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2,procps,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libapr1 ,>= 1.6.2,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1 ,>= 1.6.0,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-dbd-freetds,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-dbd-mysql,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-dbd-odbc,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-dbd-pgsql,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-dbd-sqlite3,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libaprutil1-ldap,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libc6 ,>= 2.14,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libldap-2.4-2 ,>= 2.4.7,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,liblua5.2-0,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libnghttp2-14 ,>= 1.15.0,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libpcre3,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libssl1.1 ,>= 1.1.0,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,libxml2 ,>= 2.7.4,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,perl:any,any,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-bin,zlib1g ,>= 1:1.1.4,17
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libapr1,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libapr1,libuuid1 ,>= 2.16,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libc6,libgcc1,any,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgcc1,gcc-8-base ,= 8.2.0-1ubuntu2~18.04,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgcc1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libuuid1,libc6 ,>= 2.25,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libapr1 ,>= 1.6.2,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libc6 ,>= 2.25,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libdb5.3,any,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libexpat1 ,>= 2.0.1,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libgdbm5 ,>= 1.14,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1,libssl1.1 ,>= 1.1.0,6
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libdb5.3,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libexpat1,libc6 ,>= 2.25,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgdbm5,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libssl1.1,debconf ,>= 0.5,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libssl1.1,debconf-2.0,any,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libssl1.1,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,dpkg,tar ,>= 1.28-1,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libacl1,libattr1 ,>= 1:2.4.46-8,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libacl1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libattr1,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libselinux1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libselinux1,libpcre3,any,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libpcre3,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libbz2-1.0,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,liblzma5,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libzstd1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,zlib1g,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-mysql,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-mysql,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-mysql,libmysqlclient20 ,>= 5.7.11,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libmysqlclient20,libc6 ,>= 2.14,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libmysqlclient20,libgcc1 ,>= 1:3.0,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libmysqlclient20,libstdc++6 ,>= 5.2,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libmysqlclient20,mysql-common ,>= 5.5,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libmysqlclient20,zlib1g ,>= 1:1.1.4,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libstdc++6,gcc-8-base ,= 8.2.0-1ubuntu2~18.04,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libstdc++6,libc6 ,>= 2.18,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libstdc++6,libgcc1 ,>= 1:4.2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-odbc,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-odbc,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-odbc,libodbc1 ,>= 2.3.1,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libodbc1,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libodbc1,libltdl7 ,>= 2.4.6,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libltdl7,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-pgsql,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-pgsql,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-pgsql,libpq5,any,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libpq5,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libpq5,libgssapi-krb5-2 ,>= 1.14+dfsg,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libpq5,libldap-2.4-2 ,>= 2.4.7,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libpq5,libssl1.1 ,>= 1.1.0,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi-krb5-2,libc6 ,>= 2.27,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi-krb5-2,libcom-err2 ,>= 1.34,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi-krb5-2,libk5crypto3 ,>= 1.16,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi-krb5-2,libkrb5-3 ,= 1.16-2ubuntu0.1,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi-krb5-2,libkrb5support0 ,>= 1.15~beta1,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libcom-err2,libc6 ,>= 2.17,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libk5crypto3,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libk5crypto3,libkrb5support0 ,>= 1.16,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5support0,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-3,libc6 ,>= 2.16,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-3,libcom-err2 ,>= 1.34,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-3,libk5crypto3 ,>= 1.15~beta1,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-3,libkeyutils1 ,>= 1.5.9,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-3,libkrb5support0 ,= 1.16-2ubuntu0.1,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkeyutils1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libldap-2.4-2,libc6 ,>= 2.14,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libldap-2.4-2,libgnutls30 ,>= 3.5.6,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libldap-2.4-2,libgssapi3-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libldap-2.4-2,libldap-common ,>= 2.4.45+dfsg-1ubuntu1.1,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libldap-2.4-2,libsasl2-2,any,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libc6 ,>= 2.25,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libgmp10 ,>= 2:6,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libhogweed4,any,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libidn2-0 ,>= 0.6,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libnettle6,any,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libp11-kit0 ,>= 0.23.1,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libtasn1-6 ,>= 4.12,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,libunistring2 ,>= 0.9.7,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgnutls30,zlib1g ,>= 1:1.1.4,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgmp10,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhogweed4,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhogweed4,libgmp10 ,>= 2:6.0.0,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhogweed4,libnettle6 ,= 3.4-1,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libnettle6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libidn2-0,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libidn2-0,libunistring2 ,>= 0.9.7,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libunistring2,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libp11-kit0,libc6 ,>= 2.26,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libp11-kit0,libffi6 ,>= 3.0.4,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libffi6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libtasn1-6,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libc6 ,>= 2.14,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libcomerr2 ,>= 1.01,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libheimntlm0-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libkrb5-26-heimdal ,>= 1.6~git20131117,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgssapi3-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libasn1-8-heimdal,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libasn1-8-heimdal,libcomerr2 ,>= 1.01,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libasn1-8-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libcomerr2,libcom-err2,any,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libroken18-heimdal,libc6 ,>= 2.16,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhcrypto4-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhcrypto4-heimdal,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhcrypto4-heimdal,libheimbase1-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhcrypto4-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimbase1-heimdal,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimntlm0-heimdal,libc6 ,>= 2.4,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimntlm0-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimntlm0-heimdal,libkrb5-26-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimntlm0-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libheimntlm0-heimdal,libwind0-heimdal ,>= 1.4.0+git20110226,5
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libasn1-8-heimdal ,>= 1.6~git20131117,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libc6 ,>= 2.15,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libcomerr2 ,>= 1.41.11,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libhcrypto4-heimdal ,>= 1.7~git20161112,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libheimbase1-heimdal ,>= 1.6~git20131117,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libhx509-5-heimdal ,>= 1.4.0+git20110226,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libroken18-heimdal ,>= 1.7~git20160418,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libsqlite3-0 ,>= 3.5.9,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libkrb5-26-heimdal,libwind0-heimdal ,>= 1.6~git20120311,9
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libasn1-8-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libc6 ,>= 2.14,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libcomerr2 ,>= 1.34,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libhcrypto4-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libheimbase1-heimdal ,>= 1.6~git20131117,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libroken18-heimdal ,>= 1.7~git20150920,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libhx509-5-heimdal,libwind0-heimdal ,>= 1.4.0+git20110226,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libwind0-heimdal,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libwind0-heimdal,libcomerr2 ,>= 1.01,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libwind0-heimdal,libroken18-heimdal ,>= 1.4.0+git20110226,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libsqlite3-0,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libsasl2-2,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libsasl2-2,libsasl2-modules-db ,>= 2.1.27~101-g0780600+dfsg-3ubuntu2,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libsasl2-modules-db,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libsasl2-modules-db,libdb5.3,any,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-sqlite3,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-sqlite3,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-dbd-sqlite3,libsqlite3-0 ,>= 3.5.9,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-ldap,libaprutil1 ,= 1.6.1-2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-ldap,libc6 ,>= 2.4,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaprutil1-ldap,libldap-2.4-2 ,>= 2.4.7,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,liblua5.2-0,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,liblua5.2-0,libstdc++6 ,>= 4.1.1,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libnghttp2-14,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libxml2,libc6 ,>= 2.15,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libxml2,libicu60 ,>= 60.1-1~,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libxml2,liblzma5 ,>= 5.1.1alpha+20120614,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libxml2,zlib1g ,>= 1:1.2.3.3,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libicu60,libc6 ,>= 2.14,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libicu60,libgcc1 ,>= 1:3.0,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libicu60,libstdc++6 ,>= 5.2,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-utils,libapr1 ,>= 1.4.8-2~,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-utils,libaprutil1 ,>= 1.5.0,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-utils,libc6 ,>= 2.14,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,apache2-utils,libssl1.1 ,>= 1.1.0,4
C:\Users\rapha\Downloads\dependenciesnew\wordpress,perl,libperl5.26 ,= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,perl,perl-base ,= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,perl,perl-modules-5.26 ,>= 5.26.1-6ubuntu0.3,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,libbz2-1.0,any,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,libc6 ,>= 2.23,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,libdb5.3,any,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,libgdbm-compat4,any,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,libgdbm5 ,>= 1.12,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,perl-modules-5.26 ,>= 5.26.1-6ubuntu0.3,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libperl5.26,zlib1g ,>= 1:1.2.2.3,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgdbm-compat4,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgdbm-compat4,libgdbm5 ,>= 1.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,perl-modules-5.26,perl-base ,>= 5.26.1-1,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,init-system-helpers ,>= 1.29~,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,libc6 ,>= 2.27,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,libncurses5 ,>= 6,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,libncursesw5 ,>= 6,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,libprocps6,any,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,libtinfo5 ,>= 6,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,procps,lsb-base ,>= 3.0-10,7
C:\Users\rapha\Downloads\dependenciesnew\wordpress,init-system-helpers,perl-base ,>= 5.20.1-3,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libncurses5,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libncurses5,libtinfo5 ,= 6.1-1ubuntu1.18.04,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libtinfo5,libc6 ,>= 2.16,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libncursesw5,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libncursesw5,libtinfo5 ,= 6.1-1ubuntu1.18.04,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libprocps6,libc6 ,>= 2.14,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libprocps6,libsystemd0 ,>= 209,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgcrypt20,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgcrypt20,libgpg-error0 ,>= 1.25,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libgpg-error0,libc6 ,>= 2.15,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,liblz4-1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,ca-certificates,debconf ,>= 0.5,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,ca-certificates,debconf-2.0,any,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,ca-certificates,openssl ,>= 1.1.0,3
C:\Users\rapha\Downloads\dependenciesnew\wordpress,openssl,libc6 ,>= 2.15,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,openssl,libssl1.1 ,>= 1.1.0,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,default-mysql-client,mysql-client-5.7,any,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,debianutils ,>= 1.6,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,libc6 ,>= 2.14,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,libgcc1 ,>= 1:3.0,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,liblz4-1 ,>= 0.0~r127,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,libstdc++6 ,>= 5.2,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,mysql-client-core-5.7,any,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,mysql-common ,>= 5.5,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-5.7,zlib1g ,>= 1:1.1.4,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libaio1 ,>= 0.3.93,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libc6 ,>= 2.14,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libedit2 ,>= 2.11-20080614,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libgcc1 ,>= 1:4.0,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,liblz4-1 ,>= 0.0~r130,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libnuma1 ,>= 2.0.11,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,libstdc++6 ,>= 5.2,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,mysql-client-core-5.7,zlib1g ,>= 1:1.2.0,8
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libaio1,libc6 ,>= 2.4,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libedit2,libc6 ,>= 2.17,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libedit2,libtinfo5 ,>= 6,2
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libnuma1,libc6 ,>= 2.14,1
C:\Users\rapha\Downloads\dependenciesnew\wordpress,libapache2-mod-php,libapache2-mod-php7.2,any,1
